ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From SmartPagerAndroid:
* .DS_Store
* docs/
* docs/BaseActivitySequenceUML.png
* docs/BaseActivitySequenceUML.vsd
* docs/SmartPager REST API desc.docx
* docs/SmartPagerDatabaseSchema.dbd
* docs/SmartPagerDatabaseSchema.gif
* ic_launcher-web.png
* lib_projects/
* lib_projects/android-ffmpeg-library/
* lib_projects/android-ffmpeg-library/.classpath
* lib_projects/android-ffmpeg-library/.gitmodules
* lib_projects/android-ffmpeg-library/.idea/
* lib_projects/android-ffmpeg-library/.idea/.name
* lib_projects/android-ffmpeg-library/.idea/compiler.xml
* lib_projects/android-ffmpeg-library/.idea/copyright/
* lib_projects/android-ffmpeg-library/.idea/copyright/profiles_settings.xml
* lib_projects/android-ffmpeg-library/.idea/encodings.xml
* lib_projects/android-ffmpeg-library/.idea/misc.xml
* lib_projects/android-ffmpeg-library/.idea/modules.xml
* lib_projects/android-ffmpeg-library/.idea/scopes/
* lib_projects/android-ffmpeg-library/.idea/scopes/scope_settings.xml
* lib_projects/android-ffmpeg-library/.idea/uiDesigner.xml
* lib_projects/android-ffmpeg-library/.idea/vcs.xml
* lib_projects/android-ffmpeg-library/.idea/workspace.xml
* lib_projects/android-ffmpeg-library/.project
* lib_projects/android-ffmpeg-library/.settings/
* lib_projects/android-ffmpeg-library/.settings/org.eclipse.jdt.core.prefs
* lib_projects/android-ffmpeg-library/AndroidManifest.xml
* lib_projects/android-ffmpeg-library/README.md
* lib_projects/android-ffmpeg-library/android-ffmpeg-library.iml
* lib_projects/android-ffmpeg-library/bin/
* lib_projects/android-ffmpeg-library/bin/AndroidManifest.xml
* lib_projects/android-ffmpeg-library/bin/R.txt
* lib_projects/android-ffmpeg-library/bin/android-ffmpeg-library.jar
* lib_projects/android-ffmpeg-library/bin/classes/
* lib_projects/android-ffmpeg-library/bin/classes/org/
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/BinaryInstaller.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/BuildConfig.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/FfmpegController$1.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/FfmpegController$FFMPEGArg.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/FfmpegController$FileMover.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/FfmpegController$StreamGobbler.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/FfmpegController.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/MediaDesc.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/MediaUtils.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/R$attr.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/R$drawable.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/R$raw.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/R$string.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/R$style.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/R.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/ShellUtils$1.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/ShellUtils$ShellCallback.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/ShellUtils.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/filters/
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/filters/DrawBoxVideoFilter.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/filters/DrawTextVideoFilter.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/filters/FadeVideoFilter.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/filters/OverlayVideoFilter.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/filters/RedactVideoFilter.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/filters/VideoFilter.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/test/
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/test/ConcatTest.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/test/ConvertTest.class
* lib_projects/android-ffmpeg-library/bin/classes/org/ffmpeg/android/test/FilterTest.class
* lib_projects/android-ffmpeg-library/bin/jarlist.cache
* lib_projects/android-ffmpeg-library/bin/res/
* lib_projects/android-ffmpeg-library/bin/res/crunch/
* lib_projects/android-ffmpeg-library/bin/res/crunch/drawable-hdpi/
* lib_projects/android-ffmpeg-library/bin/res/crunch/drawable-hdpi/ic_action_search.png
* lib_projects/android-ffmpeg-library/bin/res/crunch/drawable-hdpi/ic_launcher.png
* lib_projects/android-ffmpeg-library/bin/res/crunch/drawable-mdpi/
* lib_projects/android-ffmpeg-library/bin/res/crunch/drawable-mdpi/ic_action_search.png
* lib_projects/android-ffmpeg-library/bin/res/crunch/drawable-mdpi/ic_launcher.png
* lib_projects/android-ffmpeg-library/bin/res/crunch/drawable-xhdpi/
* lib_projects/android-ffmpeg-library/bin/res/crunch/drawable-xhdpi/ic_action_search.png
* lib_projects/android-ffmpeg-library/bin/res/crunch/drawable-xhdpi/ic_launcher.png
* lib_projects/android-ffmpeg-library/external/
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/.gitignore
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/ARM_generate_position_independent_code_to_access_data_symbols.patch
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/ARM_intmath_use_native-size_return_types_for_clipping_functions.patch
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/README.txt
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/arm-asm-fix.patch
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/clean.sh
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/configure_ffmpeg.sh
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/configure_freetype2.sh
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/configure_make_everything.sh
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/configure_x264.sh
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/enable-fake-pkg-config.patch
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/fake-pkg-config
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/make_ffmpeg.sh
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/make_freetype2.sh
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/make_x264.sh
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/redact-plugins.patch
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/settings.sh
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/tests/
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/tests/aredact_unsort.txt
* lib_projects/android-ffmpeg-library/external/android-ffmpeg/tests/redact_unsort.txt
* lib_projects/android-ffmpeg-library/gen/
* lib_projects/android-ffmpeg-library/gen/org/
* lib_projects/android-ffmpeg-library/gen/org/ffmpeg/
* lib_projects/android-ffmpeg-library/gen/org/ffmpeg/android/
* lib_projects/android-ffmpeg-library/gen/org/ffmpeg/android/BuildConfig.java
* lib_projects/android-ffmpeg-library/gen/org/ffmpeg/android/R.java
* lib_projects/android-ffmpeg-library/proguard-project.txt
* lib_projects/android-ffmpeg-library/project.properties
* lib_projects/android-ffmpeg-library/res/
* lib_projects/android-ffmpeg-library/res/drawable-hdpi/
* lib_projects/android-ffmpeg-library/res/drawable-hdpi/ic_action_search.png
* lib_projects/android-ffmpeg-library/res/drawable-hdpi/ic_launcher.png
* lib_projects/android-ffmpeg-library/res/drawable-mdpi/
* lib_projects/android-ffmpeg-library/res/drawable-mdpi/ic_action_search.png
* lib_projects/android-ffmpeg-library/res/drawable-mdpi/ic_launcher.png
* lib_projects/android-ffmpeg-library/res/drawable-xhdpi/
* lib_projects/android-ffmpeg-library/res/drawable-xhdpi/ic_action_search.png
* lib_projects/android-ffmpeg-library/res/drawable-xhdpi/ic_launcher.png
* lib_projects/android-ffmpeg-library/res/raw/
* lib_projects/android-ffmpeg-library/res/raw/ffmpeg.mp3
* lib_projects/android-ffmpeg-library/res/values/
* lib_projects/android-ffmpeg-library/res/values/strings.xml
* lib_projects/android-ffmpeg-library/res/values/styles.xml
* lib_projects/android-ffmpeg-library/src/
* lib_projects/android-ffmpeg-library/src/org/
* lib_projects/android-ffmpeg-library/src/org/ffmpeg/
* lib_projects/android-ffmpeg-library/src/org/ffmpeg/android/
* lib_projects/android-ffmpeg-library/src/org/ffmpeg/android/BinaryInstaller.java
* lib_projects/android-ffmpeg-library/src/org/ffmpeg/android/FfmpegController.java
* lib_projects/android-ffmpeg-library/src/org/ffmpeg/android/MediaDesc.java
* lib_projects/android-ffmpeg-library/src/org/ffmpeg/android/MediaUtils.java
* lib_projects/android-ffmpeg-library/src/org/ffmpeg/android/ShellUtils.java
* lib_projects/android-ffmpeg-library/src/org/ffmpeg/android/filters/
* lib_projects/android-ffmpeg-library/src/org/ffmpeg/android/filters/DrawBoxVideoFilter.java
* lib_projects/android-ffmpeg-library/src/org/ffmpeg/android/filters/DrawTextVideoFilter.java
* lib_projects/android-ffmpeg-library/src/org/ffmpeg/android/filters/FadeVideoFilter.java
* lib_projects/android-ffmpeg-library/src/org/ffmpeg/android/filters/OverlayVideoFilter.java
* lib_projects/android-ffmpeg-library/src/org/ffmpeg/android/filters/RedactVideoFilter.java
* lib_projects/android-ffmpeg-library/src/org/ffmpeg/android/filters/VideoFilter.java
* lib_projects/android-ffmpeg-library/src/org/ffmpeg/android/test/
* lib_projects/android-ffmpeg-library/src/org/ffmpeg/android/test/ConcatTest.java
* lib_projects/android-ffmpeg-library/src/org/ffmpeg/android/test/ConvertTest.java
